DeliveryName	InstallName	FileCheckSum	FileFeature	FileOwner
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/has_ostream_operator.h	<installdir>/package/include/tprotobuf/absl/strings/has_ostream_operator.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/charconv_bigint.h	<installdir>/package/include/tprotobuf/absl/strings/internal/charconv_bigint.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/charconv_parse.h	<installdir>/package/include/tprotobuf/absl/strings/internal/charconv_parse.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/cord_data_edge.h	<installdir>/package/include/tprotobuf/absl/strings/internal/cord_data_edge.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/cord_internal.h	<installdir>/package/include/tprotobuf/absl/strings/internal/cord_internal.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/cord_rep_btree.h	<installdir>/package/include/tprotobuf/absl/strings/internal/cord_rep_btree.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/cord_rep_btree_navigator.h	<installdir>/package/include/tprotobuf/absl/strings/internal/cord_rep_btree_navigator.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/cord_rep_btree_reader.h	<installdir>/package/include/tprotobuf/absl/strings/internal/cord_rep_btree_reader.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/cord_rep_consume.h	<installdir>/package/include/tprotobuf/absl/strings/internal/cord_rep_consume.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/cord_rep_crc.h	<installdir>/package/include/tprotobuf/absl/strings/internal/cord_rep_crc.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/cord_rep_flat.h	<installdir>/package/include/tprotobuf/absl/strings/internal/cord_rep_flat.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/cordz_functions.h	<installdir>/package/include/tprotobuf/absl/strings/internal/cordz_functions.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/cordz_handle.h	<installdir>/package/include/tprotobuf/absl/strings/internal/cordz_handle.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/cordz_info.h	<installdir>/package/include/tprotobuf/absl/strings/internal/cordz_info.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/cordz_sample_token.h	<installdir>/package/include/tprotobuf/absl/strings/internal/cordz_sample_token.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/cordz_statistics.h	<installdir>/package/include/tprotobuf/absl/strings/internal/cordz_statistics.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/cordz_update_scope.h	<installdir>/package/include/tprotobuf/absl/strings/internal/cordz_update_scope.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/cordz_update_tracker.h	<installdir>/package/include/tprotobuf/absl/strings/internal/cordz_update_tracker.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/damerau_levenshtein_distance.h	<installdir>/package/include/tprotobuf/absl/strings/internal/damerau_levenshtein_distance.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/escaping.h	<installdir>/package/include/tprotobuf/absl/strings/internal/escaping.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/memutil.h	<installdir>/package/include/tprotobuf/absl/strings/internal/memutil.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/ostringstream.h	<installdir>/package/include/tprotobuf/absl/strings/internal/ostringstream.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/pow10_helper.h	<installdir>/package/include/tprotobuf/absl/strings/internal/pow10_helper.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/resize_uninitialized.h	<installdir>/package/include/tprotobuf/absl/strings/internal/resize_uninitialized.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/stl_type_traits.h	<installdir>/package/include/tprotobuf/absl/strings/internal/stl_type_traits.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/str_format/arg.h	<installdir>/package/include/tprotobuf/absl/strings/internal/str_format/arg.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/str_format/bind.h	<installdir>/package/include/tprotobuf/absl/strings/internal/str_format/bind.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/str_format/checker.h	<installdir>/package/include/tprotobuf/absl/strings/internal/str_format/checker.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/str_format/constexpr_parser.h	<installdir>/package/include/tprotobuf/absl/strings/internal/str_format/constexpr_parser.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/str_format/extension.h	<installdir>/package/include/tprotobuf/absl/strings/internal/str_format/extension.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/str_format/float_conversion.h	<installdir>/package/include/tprotobuf/absl/strings/internal/str_format/float_conversion.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/str_format/output.h	<installdir>/package/include/tprotobuf/absl/strings/internal/str_format/output.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/str_format/parser.h	<installdir>/package/include/tprotobuf/absl/strings/internal/str_format/parser.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/string_constant.h	<installdir>/package/include/tprotobuf/absl/strings/internal/string_constant.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/stringify_sink.h	<installdir>/package/include/tprotobuf/absl/strings/internal/stringify_sink.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/str_join_internal.h	<installdir>/package/include/tprotobuf/absl/strings/internal/str_join_internal.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/str_split_internal.h	<installdir>/package/include/tprotobuf/absl/strings/internal/str_split_internal.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/internal/utf8.h	<installdir>/package/include/tprotobuf/absl/strings/internal/utf8.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/match.h	<installdir>/package/include/tprotobuf/absl/strings/match.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/numbers.h	<installdir>/package/include/tprotobuf/absl/strings/numbers.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/str_cat.h	<installdir>/package/include/tprotobuf/absl/strings/str_cat.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/str_format.h	<installdir>/package/include/tprotobuf/absl/strings/str_format.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/string_view.h	<installdir>/package/include/tprotobuf/absl/strings/string_view.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/strip.h	<installdir>/package/include/tprotobuf/absl/strings/strip.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/str_join.h	<installdir>/package/include/tprotobuf/absl/strings/str_join.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/str_replace.h	<installdir>/package/include/tprotobuf/absl/strings/str_replace.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/str_split.h	<installdir>/package/include/tprotobuf/absl/strings/str_split.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/strings/substitute.h	<installdir>/package/include/tprotobuf/absl/strings/substitute.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/synchronization/barrier.h	<installdir>/package/include/tprotobuf/absl/synchronization/barrier.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/synchronization/blocking_counter.h	<installdir>/package/include/tprotobuf/absl/synchronization/blocking_counter.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/synchronization/internal/create_thread_identity.h	<installdir>/package/include/tprotobuf/absl/synchronization/internal/create_thread_identity.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/synchronization/internal/futex.h	<installdir>/package/include/tprotobuf/absl/synchronization/internal/futex.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/synchronization/internal/futex_waiter.h	<installdir>/package/include/tprotobuf/absl/synchronization/internal/futex_waiter.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/synchronization/internal/graphcycles.h	<installdir>/package/include/tprotobuf/absl/synchronization/internal/graphcycles.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/synchronization/internal/kernel_timeout.h	<installdir>/package/include/tprotobuf/absl/synchronization/internal/kernel_timeout.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/synchronization/internal/per_thread_sem.h	<installdir>/package/include/tprotobuf/absl/synchronization/internal/per_thread_sem.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/synchronization/internal/pthread_waiter.h	<installdir>/package/include/tprotobuf/absl/synchronization/internal/pthread_waiter.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/synchronization/internal/sem_waiter.h	<installdir>/package/include/tprotobuf/absl/synchronization/internal/sem_waiter.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/synchronization/internal/stdcpp_waiter.h	<installdir>/package/include/tprotobuf/absl/synchronization/internal/stdcpp_waiter.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/synchronization/internal/thread_pool.h	<installdir>/package/include/tprotobuf/absl/synchronization/internal/thread_pool.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/synchronization/internal/waiter_base.h	<installdir>/package/include/tprotobuf/absl/synchronization/internal/waiter_base.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/synchronization/internal/waiter.h	<installdir>/package/include/tprotobuf/absl/synchronization/internal/waiter.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/synchronization/internal/win32_waiter.h	<installdir>/package/include/tprotobuf/absl/synchronization/internal/win32_waiter.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/synchronization/mutex.h	<installdir>/package/include/tprotobuf/absl/synchronization/mutex.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/synchronization/notification.h	<installdir>/package/include/tprotobuf/absl/synchronization/notification.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/time/civil_time.h	<installdir>/package/include/tprotobuf/absl/time/civil_time.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/time/clock.h	<installdir>/package/include/tprotobuf/absl/time/clock.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/time/internal/cctz/include/cctz/civil_time_detail.h	<installdir>/package/include/tprotobuf/absl/time/internal/cctz/include/cctz/civil_time_detail.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/time/internal/cctz/include/cctz/civil_time.h	<installdir>/package/include/tprotobuf/absl/time/internal/cctz/include/cctz/civil_time.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/time/internal/cctz/include/cctz/time_zone.h	<installdir>/package/include/tprotobuf/absl/time/internal/cctz/include/cctz/time_zone.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/time/internal/cctz/include/cctz/zone_info_source.h	<installdir>/package/include/tprotobuf/absl/time/internal/cctz/include/cctz/zone_info_source.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/time/internal/cctz/src/time_zone_fixed.h	<installdir>/package/include/tprotobuf/absl/time/internal/cctz/src/time_zone_fixed.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/time/internal/cctz/src/time_zone_if.h	<installdir>/package/include/tprotobuf/absl/time/internal/cctz/src/time_zone_if.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/time/internal/cctz/src/time_zone_impl.h	<installdir>/package/include/tprotobuf/absl/time/internal/cctz/src/time_zone_impl.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/time/internal/cctz/src/time_zone_info.h	<installdir>/package/include/tprotobuf/absl/time/internal/cctz/src/time_zone_info.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/time/internal/cctz/src/time_zone_libc.h	<installdir>/package/include/tprotobuf/absl/time/internal/cctz/src/time_zone_libc.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/time/internal/cctz/src/time_zone_posix.h	<installdir>/package/include/tprotobuf/absl/time/internal/cctz/src/time_zone_posix.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/time/internal/cctz/src/tzfile.h	<installdir>/package/include/tprotobuf/absl/time/internal/cctz/src/tzfile.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/time/time.h	<installdir>/package/include/tprotobuf/absl/time/time.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/types/any.h	<installdir>/package/include/tprotobuf/absl/types/any.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/types/compare.h	<installdir>/package/include/tprotobuf/absl/types/compare.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/types/internal/span.h	<installdir>/package/include/tprotobuf/absl/types/internal/span.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/types/optional.h	<installdir>/package/include/tprotobuf/absl/types/optional.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/types/span.h	<installdir>/package/include/tprotobuf/absl/types/span.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/types/variant.h	<installdir>/package/include/tprotobuf/absl/types/variant.h	0	main	STP
<deliverydir>/external/protobuf/abseil-cpp/absl/utility/utility.h	<installdir>/package/include/tprotobuf/absl/utility/utility.h	0	main	STP
<deliverydir>/common/buildenv.mk	<installdir>/package/buildenv.mk	0	main	STP
